"RECORDING_SESSION_LABEL","TRIAL_LABEL","Total_Target_Viewing_Time"
14,87,2827
14,88,511
14,89,1557
14,90,2319
14,91,2114
14,93,2022
14,94,2703
14,95,2862
14,96,266
14,97,2587
14,98,824
14,99,515
14,100,238
14,101,2385
14,102,714
14,103,145
14,104,303
14,105,156
14,106,3137
14,107,1164
14,108,1537
14,109,1169
14,110,1656
14,111,2526
14,112,1409
14,113,1509
14,114,436
14,115,2485
14,116,3742
14,117,640
14,118,2496
14,119,1964
14,120,946
15,61,1527
15,62,2297
15,63,237
15,64,3271
15,65,2580
15,66,1867
15,67,2377
15,68,1836
15,69,1743
15,71,1767
15,72,1675
15,73,2443
15,74,267
15,75,1639
15,76,960
15,77,1828
15,78,1318
15,79,2157
15,80,1221
15,81,2088
15,82,1518
15,83,1623
15,84,1627
15,85,1820
15,86,236
15,87,1455
15,88,1432
15,89,1298
15,90,1414
15,91,1015
15,92,1714
15,93,1725
15,94,1418
15,95,711
15,96,1965
15,97,1440
15,98,1465
15,99,1498
15,100,549
15,101,1663
15,102,1251
15,103,1139
15,104,2579
15,105,1595
15,106,282
15,107,1513
15,108,1050
15,109,1577
15,110,1047
15,111,2072
15,112,1420
15,113,956
15,114,878
15,115,278
15,116,993
15,117,1533
15,118,1696
15,119,1211
15,120,144
16,61,1134
16,62,1121
16,63,1132
16,64,1082
16,65,2331
16,66,910
16,67,331
16,68,951
16,69,701
16,70,1343
16,72,294
16,73,814
16,74,1512
16,75,752
16,76,1157
16,77,1049
16,78,975
16,80,2209
16,81,515
16,82,531
16,83,344
16,84,1041
16,85,650
16,86,518
16,87,1135
16,88,1975
16,90,1721
16,91,2692
16,92,1580
16,93,1876
16,94,1084
16,95,2078
16,96,1744
16,97,911
16,98,750
16,99,1030
16,100,2850
16,101,1854
16,102,406
16,103,1999
16,104,1789
16,105,2459
16,106,729
16,107,416
16,108,2604
16,109,410
16,110,1391
16,111,1969
16,112,393
16,113,752
16,114,2512
16,115,573
16,116,1224
16,117,963
16,118,332
16,119,1304
16,120,1501
17,61,2838
17,62,3625
17,63,252
17,64,2894
17,65,1303
17,66,494
17,67,2395
17,68,412
17,69,1461
17,70,493
17,71,2868
17,72,472
17,73,1782
17,74,1401
17,75,996
17,76,1932
17,77,485
17,78,233
17,80,183
17,81,221
17,82,606
17,83,347
17,84,779
17,85,196
17,86,831
17,87,202
17,88,1377
17,89,1816
17,90,1063
17,91,870
17,92,1986
17,93,2508
17,94,647
17,95,1869
17,96,964
17,97,1553
17,98,191
17,99,1390
17,100,1291
17,101,1705
17,102,250
17,103,669
17,104,1823
17,105,1852
17,106,1042
17,107,792
17,108,428
17,109,1656
17,110,904
17,111,685
17,112,866
17,113,1790
17,114,1609
17,115,411
17,116,121
17,117,568
17,118,124
17,119,2002
18,61,2060
18,62,2778
18,63,1826
18,64,969
18,65,1623
18,66,1427
18,67,1597
18,68,1277
18,69,1626
18,70,1520
18,71,1777
18,72,1552
18,73,968
18,74,1654
18,75,1125
18,76,1262
18,77,1745
18,78,883
18,79,1186
18,80,2147
18,81,1118
18,82,922
18,83,1359
18,84,1898
18,85,1423
18,86,2598
18,87,1367
18,88,1894
18,89,1135
18,90,1500
18,91,1262
18,92,1484
18,93,1658
18,94,1792
18,95,1215
18,96,1055
18,97,933
18,98,1557
18,99,1770
18,100,1499
18,101,2603
18,102,1338
18,103,1584
18,104,1026
18,105,991
18,106,1063
18,107,932
18,108,1155
18,109,1196
18,110,770
18,111,1408
18,112,1590
18,113,1627
18,114,1311
18,115,1044
18,116,2259
18,117,1682
18,118,1102
18,119,751
18,120,1452
19,61,2546
19,62,2382
19,63,1896
19,64,1367
19,65,562
19,66,2734
19,67,1070
19,68,1853
19,69,3310
19,70,1126
19,71,1902
19,72,2017
19,73,571
19,74,3149
19,75,1673
19,76,1281
19,77,2733
19,78,1362
19,79,1327
19,80,1481
19,81,2653
19,82,1004
19,83,1301
19,84,1022
19,85,1215
19,86,1898
19,87,1256
19,88,1686
19,89,2238
19,90,2089
19,91,1770
19,92,1323
19,93,415
19,94,1529
19,95,1696
19,96,1112
19,97,1145
19,98,2276
19,99,1423
19,100,1973
19,101,971
19,102,881
19,103,1531
19,104,457
19,105,1309
19,106,2145
19,107,1406
19,108,371
19,109,472
19,110,278
19,111,968
19,112,1385
19,113,1600
19,114,2062
19,115,1489
19,116,1401
19,117,2200
19,118,1328
19,119,1846
19,120,1550
20,61,2473
20,62,2113
20,63,532
20,64,2835
20,65,674
20,66,2581
20,67,996
20,68,1652
20,69,2437
20,70,3000
20,71,1372
20,72,1731
20,73,1828
20,74,2193
20,75,1473
20,76,2251
20,77,633
20,78,2731
20,79,1457
20,80,1676
20,81,699
20,82,1657
20,83,2191
20,84,1401
20,85,1370
20,86,1581
20,87,751
20,88,1839
20,89,747
20,90,1287
20,91,1580
20,92,1958
20,93,990
20,94,1570
20,95,1358
20,96,1689
20,97,1277
20,98,1943
20,99,2430
20,100,677
20,101,1884
20,102,1185
20,103,463
20,104,579
20,105,1362
20,106,1651
20,107,1006
20,108,348
20,109,1040
20,110,1445
20,111,1655
20,112,498
20,113,1501
20,114,1726
20,115,1619
20,116,994
20,117,1678
20,118,268
20,119,523
20,120,394
21,61,1860
21,62,1966
21,63,1971
21,66,350
21,67,234
21,68,298
21,69,1315
21,70,597
21,73,1841
21,74,1631
21,76,1752
21,77,1377
21,78,1436
21,79,1360
21,80,1668
21,81,162
21,82,604
21,83,1746
21,84,410
21,86,1659
21,87,719
21,88,693
21,89,1910
21,90,1354
21,91,1204
21,93,1215
21,94,749
21,95,372
21,96,262
21,97,1456
21,98,367
21,99,1244
21,100,1529
21,101,1341
21,102,871
21,103,253
21,104,628
21,105,1264
21,106,1345
21,107,1409
21,108,1664
21,110,642
21,111,224
21,112,1120
21,113,1727
21,114,1268
21,115,318
21,116,1598
21,117,1080
21,118,1234
21,119,296
21,120,496
22,61,1883
22,62,1921
22,63,1695
22,64,1484
22,65,959
22,66,2822
22,67,1427
22,68,1495
22,69,1888
22,70,1740
22,71,1838
22,72,1672
22,73,2635
22,74,1152
22,75,1359
22,76,1398
22,77,1516
22,78,734
22,79,1017
22,80,1950
22,81,1783
22,82,947
22,83,2201
22,84,2222
22,85,1393
22,86,1569
22,87,983
22,88,1247
22,89,968
22,90,1415
22,91,1769
22,92,2552
22,93,2804
22,94,2089
22,95,1064
22,96,1849
22,97,1811
22,98,1228
22,99,882
22,100,1405
22,101,980
22,102,1129
22,103,1427
22,104,2459
22,105,4162
22,106,3157
22,107,2977
22,108,2021
22,109,2623
22,110,3026
22,111,1357
22,112,2822
22,113,1723
22,114,2045
22,115,2588
22,116,2326
22,117,2158
22,118,1299
22,119,1118
22,120,1581
23,61,3763
23,62,1131
23,63,2601
23,64,1897
23,65,1644
23,66,2006
23,67,1538
23,68,1516
23,69,150
23,70,1363
23,71,453
23,72,179
23,73,1650
23,74,1243
23,75,2347
23,76,1848
23,77,871
23,78,1412
23,79,276
23,80,1317
23,81,1325
23,82,946
23,83,2188
23,84,677
23,85,1821
23,86,308
23,87,810
23,88,1445
23,89,1310
23,90,198
23,91,410
23,92,856
23,93,1639
23,94,233
23,95,202
23,96,1382
23,97,1070
23,98,1127
23,99,697
23,100,303
23,101,2379
23,102,1527
23,103,1500
23,104,1572
23,105,1414
23,106,1348
23,107,1315
23,108,1713
23,109,630
23,110,99
23,111,1102
23,112,1023
23,113,997
23,114,1315
23,115,338
23,116,576
23,117,429
23,118,287
23,119,320
23,120,1328
24,61,1943
24,62,1590
24,63,1554
24,64,1901
24,65,2779
24,66,1894
24,67,2880
24,68,3211
24,69,3441
24,70,3751
24,71,2868
24,72,3764
24,73,2978
24,74,2867
24,75,3455
24,76,3020
24,77,2796
24,78,3670
24,79,3093
24,80,3696
24,81,2661
24,82,3048
24,83,2998
24,84,3540
24,85,3378
24,86,1837
24,87,3492
24,88,4004
24,89,1159
24,90,773
24,91,2577
24,92,2299
24,93,1772
24,94,398
24,95,2484
24,96,617
24,97,1676
24,98,1260
24,99,1608
24,100,1299
24,101,1390
24,102,2002
24,103,1963
24,104,1834
24,105,2064
24,106,439
24,107,2283
24,108,1961
24,109,2977
24,110,1501
24,111,2450
24,112,1204
24,113,2134
24,114,1566
24,115,1436
24,116,2020
24,117,1842
24,118,2462
24,119,280
24,120,2043
25,61,2616
25,62,2099
25,63,2704
25,64,1597
25,65,1079
25,66,1587
25,67,405
25,68,1620
25,69,486
25,70,2640
25,71,2142
25,72,242
25,73,1114
25,74,2732
25,75,317
25,76,1272
25,77,3071
25,78,566
25,79,4007
25,80,2596
25,81,4523
25,82,2764
25,83,2042
25,84,3010
25,85,3626
25,86,3173
25,87,533
25,88,1553
25,89,3055
25,90,1459
25,91,2385
25,92,3632
25,93,2218
25,94,2191
25,95,2925
25,96,1735
25,97,2250
25,98,1253
25,99,2174
25,100,2732
25,101,2172
25,102,2188
25,103,2617
25,104,2201
25,105,1363
25,106,3109
25,107,2701
25,108,1810
25,109,3178
25,110,2012
25,111,3098
25,112,961
25,113,453
25,114,2760
25,115,2819
25,116,2806
25,118,2752
25,119,1042
25,120,398
26,61,273
26,62,333
26,63,582
26,64,660
26,66,502
26,67,642
26,68,232
26,69,361
26,70,265
26,71,374
26,72,117
26,73,467
26,74,975
26,75,573
26,76,361
26,77,842
26,78,422
26,79,699
26,80,709
26,81,423
26,82,348
26,83,455
26,85,1005
26,86,1351
26,88,758
26,91,993
26,95,410
26,96,1053
26,97,1066
26,98,292
26,99,271
26,100,539
26,101,872
26,102,190
26,104,580
26,105,792
26,106,161
26,107,294
26,108,1007
26,109,189
26,110,666
26,111,237
26,112,549
26,114,567
26,115,607
26,116,615
26,117,1037
26,118,533
26,119,170
26,120,139
27,61,337
27,62,4623
27,63,2956
27,64,3323
27,65,3295
27,66,141
27,67,2336
27,68,175
27,69,193
27,70,2502
27,71,2752
27,72,962
27,73,4243
27,74,3432
27,75,261
27,76,2938
27,77,3421
27,78,2404
27,79,1964
27,80,3409
27,82,3161
27,83,254
27,84,2732
27,85,3187
27,86,715
27,87,1850
27,88,2234
27,89,3011
27,90,2242
27,91,2510
27,92,2422
27,93,2681
27,94,3475
27,95,3055
27,97,287
27,98,3796
27,99,161
27,100,3833
27,101,3579
27,102,3769
27,103,3427
27,104,2857
27,105,2203
27,107,294
27,109,2318
27,110,1637
27,111,2079
27,113,2084
27,114,371
27,115,3820
27,116,2074
27,117,156
27,118,2130
27,119,2249
27,120,195
28,61,654
28,62,2222
28,63,2686
28,64,3759
28,65,2327
28,66,641
28,67,1791
28,68,2456
28,69,695
28,70,2546
28,71,2413
28,72,2545
28,73,1138
28,74,2333
28,75,1757
28,76,2435
28,77,1127
28,78,1469
28,79,512
28,80,1148
28,81,266
28,82,480
28,83,562
28,84,1457
28,85,1520
28,86,997
28,87,1029
28,88,1361
28,89,1607
28,90,420
28,91,811
28,92,1423
28,93,582
28,94,481
28,95,622
28,96,2550
28,97,692
28,98,1650
28,99,690
28,100,772
28,101,3446
28,102,1061
28,103,1408
28,104,1271
28,105,798
28,106,1109
28,107,1555
28,108,787
28,109,1789
28,110,1220
28,111,1125
28,113,670
28,114,265
28,115,339
28,116,388
28,117,1644
28,118,2673
28,119,1669
28,120,557
29,61,2985
29,62,1795
29,63,522
29,64,1679
29,65,1155
29,66,1751
29,67,2324
29,68,352
29,69,1966
29,70,1598
29,71,1456
29,72,1917
29,73,116
29,74,1773
29,75,450
29,76,272
29,77,1970
29,78,1595
29,79,1060
29,80,1672
29,81,1543
29,82,546
29,83,2452
29,84,1841
29,85,2359
29,86,1690
29,87,1576
29,88,1725
29,89,1023
29,90,980
29,91,1821
29,92,1052
29,93,342
29,94,2164
29,95,857
29,96,2029
29,97,1554
29,98,1415
29,99,288
29,100,999
29,101,2210
29,102,1783
29,103,1587
29,104,1481
29,105,1830
29,106,800
29,107,1083
29,108,880
29,109,845
29,110,2059
29,111,1478
29,112,337
29,113,1974
29,114,249
29,115,1789
29,116,2265
29,117,1466
29,118,202
29,119,1671
29,120,2560
30,61,4127
30,62,5173
30,63,2495
30,64,2072
30,65,1118
30,66,1782
30,67,781
30,68,2427
30,69,1604
30,70,2616
30,71,1579
30,72,1542
30,73,3009
30,74,1924
30,75,2591
30,76,1528
30,77,495
30,78,2526
30,79,837
30,80,2932
30,81,1713
30,82,3213
30,83,603
30,84,1223
30,85,2380
30,86,220
30,87,2331
30,88,2798
30,89,2596
30,90,384
30,91,2592
30,92,4071
30,93,2257
30,94,1668
30,95,2177
30,96,1271
30,97,2103
30,98,1827
30,99,1408
30,100,1742
30,101,1297
30,102,4639
30,103,1943
30,104,1440
30,105,1578
30,106,569
30,107,2251
30,108,1012
30,109,2264
30,110,1675
30,111,424
30,112,2269
30,113,1293
30,114,1674
30,115,1433
30,116,2562
30,117,610
30,118,1035
30,119,1522
30,120,2950
31,61,1555
31,62,1892
31,63,1892
31,64,1261
31,65,1230
31,66,1569
31,67,1425
31,68,1550
31,69,2032
31,70,2131
31,71,1582
31,72,1412
31,73,2177
31,74,2188
31,75,1172
31,76,1303
31,77,1520
31,78,1291
31,79,2189
31,80,1043
31,81,1460
31,82,2550
31,83,1999
31,84,1506
31,85,489
31,86,1409
31,87,1830
31,88,1438
31,89,1685
31,90,2101
31,91,1482
31,92,1041
31,93,1163
31,94,932
31,95,1796
31,96,1269
31,97,1668
31,98,1293
31,99,1745
31,100,1599
31,101,1032
31,102,1362
31,103,1701
31,104,667
31,105,1292
31,106,573
31,107,504
31,108,1400
31,109,1368
31,110,1330
31,111,1898
31,112,1858
31,113,1232
31,114,1482
31,115,939
31,116,629
31,117,1105
31,118,370
31,119,1947
31,120,1353
32,61,2476
32,62,1511
32,64,961
32,65,1537
32,66,595
32,67,568
32,68,454
32,69,596
32,70,1462
32,71,815
32,72,376
32,73,1149
32,74,2744
32,76,1688
32,77,1124
32,78,1386
32,79,1803
32,80,996
32,81,1202
32,82,367
32,83,2091
32,84,1213
32,85,314
32,86,1083
32,87,1277
32,88,729
32,89,1232
32,90,702
32,91,484
32,92,247
32,94,827
32,95,495
32,96,196
32,97,1141
32,98,849
32,99,171
32,100,860
32,101,814
32,102,90
32,103,2098
32,105,873
32,106,442
32,107,1349
32,108,1255
32,109,930
32,110,627
32,111,446
32,112,611
32,114,216
32,115,687
32,116,1810
32,117,376
32,119,182
32,120,790
33,61,1468
33,62,2236
33,63,1742
33,64,1877
33,65,298
33,66,1694
33,67,542
33,68,1954
33,69,1866
33,70,684
33,71,1457
33,72,1434
33,73,1078
33,74,1508
33,75,1375
33,76,1154
33,77,1662
33,78,760
33,79,2193
33,80,1164
33,81,3172
33,82,2285
33,83,1161
33,84,2633
33,85,2206
33,86,2143
33,87,413
33,88,553
33,89,1080
33,90,1326
33,91,1973
33,92,538
33,93,1763
33,94,137
33,96,1491
33,97,816
33,98,2131
33,99,1884
33,100,1962
33,101,1903
33,102,1364
33,103,216
33,104,1594
33,105,1625
33,106,1470
33,107,1973
33,108,1618
33,109,262
33,110,340
33,111,2359
33,112,1999
33,113,1288
33,114,1719
33,115,2030
33,116,2205
33,117,233
33,118,1592
33,119,354
33,120,1504
34,61,1868
34,62,789
34,63,930
34,64,1071
34,65,745
34,66,2274
34,67,806
34,68,639
34,69,695
34,70,980
34,71,959
34,72,1101
34,73,649
34,74,903
34,75,752
34,76,727
34,77,1034
34,78,725
34,79,451
34,80,3342
34,81,729
34,82,644
34,83,325
34,84,676
34,85,453
34,86,846
34,87,1632
34,88,541
34,89,1911
34,90,4543
34,91,893
34,92,1034
34,93,2014
34,94,2016
34,95,2477
34,96,910
34,97,939
34,98,2577
34,99,840
34,100,1147
34,101,1284
34,102,1277
34,103,1047
34,104,1840
34,105,2719
34,106,3122
34,107,1473
34,108,2304
34,109,1376
34,110,984
34,111,1357
34,112,1108
34,113,624
34,114,1246
34,115,970
34,116,1126
34,117,177
34,118,1912
34,119,1254
34,120,929
35,61,1416
35,62,1202
35,63,1854
35,64,1566
35,65,1273
35,66,959
35,67,1403
35,68,1273
35,69,1457
35,70,1145
35,71,1372
35,72,1000
35,73,2057
35,74,1077
35,75,1631
35,76,911
35,77,1654
35,78,1223
35,79,1176
35,80,753
35,81,1150
35,82,1160
35,83,1437
35,84,1076
35,85,1138
35,86,798
35,87,701
35,88,2081
35,89,986
35,90,734
35,91,906
35,92,2168
35,93,1156
35,94,1509
35,95,812
35,96,1721
35,97,1268
35,98,1589
35,99,873
35,100,1692
35,101,1421
35,102,1002
35,103,1126
35,104,2087
35,106,985
35,107,1466
35,108,877
35,109,913
35,110,729
35,111,792
35,112,903
35,113,1104
35,114,1958
35,115,786
35,116,2528
35,117,1171
35,118,866
35,119,1635
35,120,685
36,61,1326
36,62,796
36,63,749
36,64,1673
36,65,940
36,66,848
36,67,441
36,68,1252
36,69,928
36,70,1681
36,71,1069
36,72,2010
36,73,1780
36,74,1930
36,75,1725
36,76,853
36,77,1861
36,78,1827
36,79,1144
36,80,1452
36,81,1029
36,82,1153
36,83,1275
36,84,885
36,85,912
36,86,1133
36,87,2556
36,88,1405
36,89,2450
